ID,confidence
1,1
2,1
3,1
4,0.66
5,1
6,1
7,0.66
8,1
9,0.66
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,0.66
21,1
22,1
23,0.66
24,0.66
25,0.66
26,1
27,1
28,1
29,0.66
30,1
31,0.66
32,1
33,1
34,0.66
35,0.66
36,1
37,1
38,1
39,1
40,0.66
41,0.66
42,0.66
43,1
44,1
45,0.66
46,1
47,1
48,0.66
49,1
50,0.66
51,1
52,1
53,1
54,0.66
55,1
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,0.66
64,1
65,0.66
66,0.66
67,0.66
68,1
69,1
70,0.66
71,0.66
72,1
73,0.66
74,1
75,1
76,0.66
77,1
78,1
79,0.66
80,0.66
81,1
82,1
83,0.66
84,1
85,1
86,1
87,0.66
88,0.66
89,0.66
90,0.66
91,1
92,0.66
93,0.66
94,1
95,1
96,1
97,0.66
98,0.66
99,1
100,0.66
101,1
102,1
103,0.66
104,0.66
105,0.66
106,0.66
107,0.66
108,0.66
109,0.66
110,1
111,1
112,0.66
113,1
114,1
115,0.66
116,0.66
117,0.66
118,0.66
119,0.66
120,0.66
121,0.66
122,1
123,0.66
124,1
125,1
126,1
127,1
128,0.66
129,1
130,0.66
131,0.66
132,0.66
133,0.66
134,1
135,1
136,0.66
137,1
138,0.66
139,1
140,1
141,0.66
142,1
143,1
144,0.66
145,1
146,1
147,0.66
148,0.66
149,0.66
150,0.66
151,0.66
152,0.66
153,1
154,0.66
155,1
156,1
157,1
158,0.66
159,0.66
160,1
161,0.66
162,1
163,1
164,1
165,1
166,0.66
167,1
168,1
169,0.66
170,1
171,1
172,0.66
173,0.66
174,1
175,0.66
176,1
177,0.66
178,1
179,1
180,1
181,0.66
182,0.66
183,1
184,0.66
185,0.66
186,1
187,1
188,1
189,0.66
190,0.66
191,0.66
192,0.66
193,0.66
194,1
195,1
196,1
197,1
198,0.66
199,0.66
200,0.66
201,0.66
202,1
203,0.66
204,1
205,1
206,1
207,1
208,0.66
209,0.66
210,1
211,0.66
212,0.66
213,1
214,1
215,0.66
216,0.66
217,1
218,0.66
219,1
220,0.66
221,0.66
222,0.66
223,1
224,1
225,0.66
226,0.66
227,0.66
228,0.66
229,1
230,1
231,0.66
232,0.66
233,0.66
234,0.66
235,0.66
236,1
237,0.66
238,1
239,1
240,1
241,1
242,0.66
243,0.66
244,1
245,1
246,0.66
247,0.66
248,1
249,1
250,1
251,0.66
252,0.66
253,1
254,1
255,1
256,1
257,1
258,0.66
259,1
260,0.66
261,1
262,0.66
263,1
264,1
265,1
266,1
267,0.66
268,0.66
269,1
270,0.66
271,0.66
272,1
273,1
274,1
275,1
276,0.66
277,1
278,0.66
279,0.66
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,0.66
289,0.66
290,1
291,0.66
292,1
293,0.66
294,0.66
295,1
296,0.66
297,0.66
298,1
299,0.66
300,1
301,1
302,1
303,1
304,0.66
305,0.66
306,0.66
307,1
308,0.66
309,1
310,1
311,1
312,0.66
313,0.66
314,1
315,1
316,1
317,0.66
318,0.66
319,1
320,1
321,1
322,0.66
323,0.66
324,1
325,0.66
326,0.66
327,0.66
328,0.66
329,0.66
330,1
331,0.66
332,1
333,0.66
334,1
335,1
336,0.66
337,0.66
338,0.66
339,1
340,0.66
341,0.66
342,1
343,0.66
344,1
345,1
346,0.66
347,0.66
348,0.66
349,1
350,0.66
351,0.66
352,1
353,0.66
354,1
355,0.66
356,1
357,1
358,0.66
359,1
360,0.66
361,0.66
362,1
363,0.66
364,1
365,0.66
366,0.66
367,1
368,0.66
369,1
370,1
371,1
372,0.66
373,1
374,1
375,0.66
376,1
377,0.66
378,1
379,1
380,1
381,0.66
382,1
383,1
384,0.66
385,1
386,0.66
387,1
388,1
389,0.66
390,1
391,1
392,0.66
393,0.66
394,1
395,1
396,1
397,1
398,0.66
399,1
400,1
401,1
402,1
403,1
404,0.66
405,0.66
406,0.66
407,1
408,0.66
409,0.66
410,1
411,1
412,0.66
413,1
414,1
415,1
416,1
417,1
418,1
419,0.66
420,0.66
421,0.66
422,0.66
423,1
424,1
425,0.66
426,1
427,0.66
428,1
429,0.66
430,1
431,0.66
432,0.66
433,0.66
434,1
435,1
436,0.66
437,1
438,0.66
439,1
440,0.66
441,1
442,0.66
443,0.66
444,1
445,1
446,1
447,0.66
448,1
449,1
450,1
451,0.66
452,1
453,0.66
454,1
455,0.66
456,0.66
457,0.66
458,1
459,0.66
460,0.66
461,0.66
462,1
463,0.66
464,1
465,1
466,0.66
467,1
468,1
469,1
470,0.66
471,1
472,1
473,1
474,1
475,0.66
476,0.66
477,0.66
478,1
479,1
480,0.66
481,0.66
482,0.66
483,0.66
484,1
485,0.66
486,1
487,0.66
488,0.66
489,1
490,0.66
491,0.66
492,1
493,0.66
494,0.66
495,0.66
496,0.66
497,0.66
498,0.66
499,1
500,0.66
501,1
502,1
503,1
504,1
505,1
506,0.66
507,1
508,1
509,1
510,1
511,1
512,0.66
513,0.66
514,1
515,1
516,0.66
517,1
518,0.66
519,1
520,0.66
521,1
522,0.66
523,0.66
524,0.66
525,0.66
526,0.66
527,0.66
528,0.66
529,0.66
530,1
531,1
532,0.66
533,1
534,1
535,1
536,0.66
537,0.66
538,1
539,1
540,1
541,0.66
542,0.66
543,1
544,1
545,1
546,1
547,0.66
548,0.66
549,0.66
550,1
551,0.66
552,1
553,0.66
554,0.66
555,1
556,1
557,0.66
558,1
559,0.66
560,0.66
561,1
562,1
563,0.66
564,1
565,0.66
566,1
567,0.66
568,1
569,1
570,1
571,0.66
572,0.66
573,0.66
574,0.66
575,1
576,1
577,1
578,1
579,1
580,1
581,1
582,1
583,1
584,1
585,1
586,0.66
587,0.66
588,1
589,0.66
590,0.66
591,1
592,1
593,0.66
594,0.66
595,1
596,0.66
597,1
598,0.66
599,0.66
600,0.66
601,0.66
602,0.66
603,1
604,1
605,0.66
606,1
607,1
608,1
609,0.66
610,0.66
611,1
612,0.66
613,0.66
614,0.66
615,0.66
616,0.66
617,0.66
618,0.66
619,1
620,1
621,1
622,0.66
623,1
624,0.66
625,0.66
626,0.66
627,1
628,0.66
629,1
630,0.66
631,0.66
632,1
633,1
634,0.66
635,0.66
636,0.66
637,1
638,0.66
639,0.66
640,0.66
641,1
642,0.66
643,1
644,0.66
645,0.66
646,0.66
647,0.66
648,0.66
649,0.66
650,0.66
651,0.66
652,1
653,1
654,0.66
655,0.66
656,1
657,0.66
658,1
659,0.66
660,0.66
661,0.66
662,0.66
663,1
664,1
665,0.66
666,0.66
667,0.66
668,1
669,1
670,1
671,1
672,0.66
673,1
674,0.66
675,0.66
676,1
677,1
678,0.66
679,0.66
680,1
681,1
682,1
683,0.66
684,0.66
685,1
686,1
687,1
688,1
689,1
690,1
691,0.66
692,1
693,1
694,1
695,1
696,0.66
697,0.66
698,0.66
699,0.66
700,0.66
701,0.66
702,0.66
703,0.66
704,0.66
705,1
706,1
707,0.66
708,1
709,1
710,1
711,1
712,0.66
713,1
714,0.66
715,1
716,1
717,1
718,0.66
719,1
720,0.66
721,1
722,0.66
723,0.66
724,0.66
725,0.66
726,1
727,1
728,1
729,0.66
730,1
731,1
732,1
733,1
734,0.66
735,0.66
736,1
737,0.66
738,0.66
739,0.66
740,0.66
741,1
742,0.66
743,0.66
744,0.66
745,1
746,0.66
747,1
748,1
749,1
750,0.66
751,1
752,0.66
753,0.66
754,0.66
755,0.66
756,1
757,1
758,0.66
759,0.66
760,0.66
761,0.66
762,1
763,1
764,1
765,0.66
766,0.66
767,1
768,1
769,1
770,0.66
771,1
772,0.66
773,0.66
774,0.66
775,0.66
776,0.66
777,1
778,1
779,0.66
780,1
781,0.66
782,0.66
783,1
784,1
785,0.66
786,0.66
787,0.66
788,1
789,0.66
790,0.66
791,1
792,1
793,1
794,0.66
795,0.66
796,1
797,0.66
798,0.66
799,1
800,0.66
801,1
802,0.66
803,1
804,1
805,1
806,1
807,1
808,1
809,0.66
810,0.66
811,0.66
812,0.66
813,1
814,1
815,1
816,0.66
817,1
818,1
819,1
820,0.66
821,1
822,0.66
823,0.66
824,1
825,0.66
826,0.66
827,1
828,1
829,0.66
830,0.66
831,1
832,1
833,1
834,0.66
835,1
836,0.66
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,0.66
846,1
847,0.66
848,0.66
849,0.66
850,0.66
851,0.66
852,1
853,1
854,0.66
855,1
856,0.66
857,1
858,1
859,0.66
860,1
861,0.66
862,0.66
863,1
864,1
865,0.66
866,1
867,0.66
868,1
869,1
870,0.66
871,0.66
872,0.66
873,0.66
874,1
875,0.66
876,1
877,1
878,1
879,0.66
880,0.66
881,1
882,1
883,1
884,1
885,0.66
886,0.66
887,1
888,0.66
889,0.66
890,0.66
891,0.66
892,1
893,1
894,1
895,1
896,1
897,1
898,0.66
899,1
900,1
901,1
902,1
903,0.66
904,1
905,0.66
906,0.66
907,0.66
908,1
909,1
910,1
911,0.66
912,0.66
913,0.66
914,0.66
915,1
916,0.66
917,0.66
918,1
919,0.66
920,1
921,1
922,0.66
923,1
924,1
925,0.66
926,0.66
927,0.66
928,0.66
929,1
930,1
931,0.66
932,1
933,0.66
934,1
935,1
936,0.66
937,0.66
938,0.66
939,1
940,0.66
941,0.66
942,1
943,0.66
944,1
945,1
946,1
947,1
948,1
949,0.66
950,1
